Reaction;Direction
[(1->4)-beta-D-mannosyl]n + phosphate <--> [(1->4)-beta-D-mannosyl]n-1 + alpha-D-mannose 1-phosphate;REVERSIBLE
a (1->2)-beta-D-mannan oligosaccharide + phosphate <--> a (1->2)-beta-D-mannan oligosaccharide + alpha-D-mannose 1-phosphate;REVERSIBLE
beta-D-mannosyl-(1->4)-D-glucose + phosphate <--> D-glucopyranose + alpha-D-mannose 1-phosphate;REVERSIBLE
D-cellobiose <--> beta-D-glucosyl-(1->4)-D-mannose;REVERSIBLE
beta-1,4-D-mannobiose <--> beta-D-mannosyl-(1->4)-D-glucose;REVERSIBLE
2-O-(alpha-D-glucopyranosyl)-D-glycerate + GDP-alpha-D-mannose <--> 2-[2-O-(alpha-D-mannopyranosyl)-(1->2)-alpha-D-glucopyranosyl]-D-glycerate + GDP + H+;REVERSIBLE
(S)-cathinone + NADH + H+ -> (1R,2S)-norephedrine + NAD+;PHYSIOL-RIGHT-TO-LEFT
(S)-cathinone + NADH + H+ -> (1S,2S)-norpseudoephedrine + NAD+;PHYSIOL-RIGHT-TO-LEFT
10-methylideneoctadecanoate + NADPH + H+ -> 10-methylstearate + NADP+;PHYSIOL-RIGHT-TO-LEFT
a 2,3-dihydroxybenzoyl-L-threonyl-[L-threonyl-carrier protein] -> a 2,3-dihydroxybenzoylmethyloxazolinyl-[L-threonyl-carrier protein] + H2O;PHYSIOL-RIGHT-TO-LEFT
2,4,6-trinitrotoluene + 2 NADPH + 2 H+ -> 4-hydroxylamino-2,6-dinitrotoluene + 2 NADP+ + H2O;PHYSIOL-RIGHT-TO-LEFT
2-deoxy-2,3-dehydro-N-acetylneuraminate + H2O -> N-acetyl-alpha-neuraminate;PHYSIOL-RIGHT-TO-LEFT
2-keto-L-gulonate + NADPH + H+ -> L-idonate + NADP+;PHYSIOL-RIGHT-TO-LEFT
3-hydroxykynurenate + NADPH + H+ -> 3-hydroxyquinaldate + NADP+ + H2O;PHYSIOL-RIGHT-TO-LEFT
3-oxochol-4,22-dien-24-oyl-CoA + H2O -> 22-hydroxy-3-oxochol-4-en-24-oyl-CoA;PHYSIOL-RIGHT-TO-LEFT
3-oxocholest-4,24-dien-26-oyl-CoA + H2O -> 24-hydroxy-3-oxocholest-4-en-26-oyl-CoA;PHYSIOL-RIGHT-TO-LEFT
4-(methylsulfanyl)-2-oxobutanoate + NADPH + H+ -> (2R)-2-hydroxy-4-(methylsulfanyl)butanoate + NADP+;PHYSIOL-RIGHT-TO-LEFT
(E)-caffeoyl-CoA + H2O -> 3-(3,4-dihydroxyphenyl)-3-hydroxypropanoate;PHYSIOL-RIGHT-TO-LEFT
5-amino-5-deoxy-3-dehydroshikimate + NADH + H+ -> 5-amino-5-deoxyshikimate + NAD+;PHYSIOL-RIGHT-TO-LEFT
5-formyl-3-hydroxy-2-methylpyridine-4-carboxylate + NADH + H+ -> 4-pyridoxate + NAD+;PHYSIOL-RIGHT-TO-LEFT
8beta-hydroxyfusicocca-1,10(14)-diene-16-al + NAD(P)H + H+ -> fusicocca-1,10(14)-diene-8beta,16-diol + NAD(P)+;PHYSIOL-RIGHT-TO-LEFT
N-ethylmaleimide + NADPH + H+ -> N-ethylsuccinimide + NADP+;PHYSIOL-RIGHT-TO-LEFT
CDP-4-dehydro-6-deoxy-alpha-D-gulose + NADPH + H+ -> CDP-6-deoxy-alpha-D-gulose + NADP+;PHYSIOL-RIGHT-TO-LEFT
4-O-methyl-D-myo-inosose + NADPH + H+ -> D-pinitol + NADP+;PHYSIOL-RIGHT-TO-LEFT
a C-nitro compound + 2 NAD(P)H + 2 H+ -> a hydroxylamino group-containing compound + 2 NAD(P)+ + H2O;PHYSIOL-RIGHT-TO-LEFT
furfural + NADH + H+ -> furfuryl alcohol + NAD+;PHYSIOL-RIGHT-TO-LEFT
2 monodehydroascorbate radical + NAD(P)H -> 2 L-ascorbate + NAD(P)+ + H+;PHYSIOL-RIGHT-TO-LEFT
intermediate I + NADPH + H+ -> intermediate II + NADP+;PHYSIOL-RIGHT-TO-LEFT
intermediate II + NADPH + H+ -> stemmadenine + NADP+;PHYSIOL-RIGHT-TO-LEFT
UDP-4-dehydro-beta-L-rhamnose + NADPH + H+ -> UDP-beta-L-rhamnose + NADP+;PHYSIOL-RIGHT-TO-LEFT
2 an oxidized c-type cytochrome + arsenous acid + H2O -> 2 a reduced c-type cytochrome + arsenate + 4 H+;PHYSIOL-RIGHT-TO-LEFT
a reduced rusticyanin + an oxidized CycA1 cytochrome -> a reduced CycA1 cytochrome + an oxidized rusticyanin;PHYSIOL-RIGHT-TO-LEFT
dTDP-3-amino-4-dehydro-2,3,6-trideoxy-beta-L-glucose + NADPH + H+ -> dTDP-L-daunosamine + NADP+;PHYSIOL-RIGHT-TO-LEFT
(2S,4S)-4-hydroxy-2,3,4,5-tetrahydrodipicolinate + NAD+ -> dipicolinate + NADH + H+ + H2O;PHYSIOL-RIGHT-TO-LEFT
(11S,16S)-7-oxo-ent-kauran-11,16-epoxy-19-oate + NADPH + H+ -> (7R,11S,16S)-7-hydroxy-ent-kauran-11,16-epoxy-19-oate + NADP+;PHYSIOL-RIGHT-TO-LEFT
13(S)-HPOTE + NADPH + H+ -> 13(S)-HOT + NADP+ + H2O;PHYSIOL-RIGHT-TO-LEFT
2 a ferrohemoglobin + hydroxylamine + 2 H+ -> 2 a ferrihemoglobin + ammonium + OH-;PHYSIOL-RIGHT-TO-LEFT
a 3,5,7,9,11,13,15-hepta-oxo-hexadecanoyl-[PKS-acp] + NADPH + H+ -> 9-hydroxy-3,5,7,11,13,15-hexaoxohexadecanoyl-[PKS-acp] + NADP+;PHYSIOL-RIGHT-TO-LEFT
methylglyoxal + NADPH + H+ -> hydroxyacetone + NADP+;PHYSIOL-RIGHT-TO-LEFT
2 an oxidized c-type cytochrome + nitrite + H2O -> 2 a reduced c-type cytochrome + nitrate + 2 H+;PHYSIOL-RIGHT-TO-LEFT
