Metabolic Pathway	Present in X org./Total org.	Median score	Median frequency	Target taxonomies	Strain with the Pathway	Pathway Hierarchy	MetaCyc URL
hydroxymethylpyrimidine salvage	1.0	1.0	1.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Thiamine-Biosynthesis.Thiamin-Salvage.PWY-6910.	PWY-6910
CDP-diacylglycerol biosynthesis I	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Lipid-Biosynthesis.Phospholipid-Biosynthesis.CDP-diacylglycerol-Biosynthesis.PWY-5667.	PWY-5667
3-dehydroquinate biosynthesis I	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.AROMATIC-COMPOUNDS-BIOSYN.3-Dehydroquinate-Biosynthesis.PWY-6164.	PWY-6164
4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis	1.0	1.0	1.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Thiamine-Biosynthesis.HMP-PP-Biosynthesis.PWY-6890.	PWY-6890
UMP biosynthesis III	1.0	1.0	1.17	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PYR-NUC-SYN.Pyrimidine-De-Novo-Biosyn.Pyrimid-Ribonucleot-De-Novo-Biosyn.UMP-Biosynthesis.PWY-7791.	PWY-7791
lipoprotein posttranslational modification	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Macromolecule-Modification.Protein-Modification.PWY-7884.	PWY-7884
formate assimilation into 5,10-methylenetetrahydrofolate	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.C1-COMPOUNDS.PWY-1722.	PWY-1722
urea cycle	1.0	0.6	0.8	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.Noncarbon-Nutrients.NITROGEN-DEG.PWY-4984.	PWY-4984
NAD de novo biosynthesis I (from aspartate)	1.0	0.33	0.33	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.NAD-Metabolism.NAD-SYN.PYRIDNUCSYN-PWY.	PYRIDNUCSYN-PWY
L-serine biosynthesis I	1.0	0.67	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.SERINE-BIOSYNTHESIS.SERSYN-PWY.	SERSYN-PWY
